x	y	showSelected1
14	11	153
17	12	153
16	13	153
15	14	153
16	15	153
17	0	154
16	1	154
15	2	154
16	3	154
15	4	154
24	5	154
21	6	154
16	7	154
11	8	154
12	9	154
15	10	154
18	11	154
17	12	154
14	13	154
17	14	154
16	15	154
15	0	155
16	1	155
15	2	155
14	3	155
23	4	155
22	5	155
15	6	155
10	7	155
11	8	155
16	9	155
19	10	155
18	11	155
13	12	155
16	13	155
15	14	155
16	15	155
17	0	156
14	1	156
15	2	156
24	3	156
23	4	156
16	5	156
11	6	156
12	7	156
15	8	156
18	9	156
17	10	156
12	11	156
17	12	156
16	13	156
15	14	156
16	15	156
15	0	157
14	1	157
23	2	157
24	3	157
15	4	157
10	5	157
11	6	157
16	7	157
17	8	157
18	9	157
13	10	157
16	11	157
17	12	157
14	13	157
17	14	157
16	15	157
15	0	158
24	1	158
23	2	158
16	3	158
11	4	158
10	5	158
17	6	158
18	7	158
17	8	158
12	9	158
15	10	158
18	11	158
15	12	158
18	13	158
17	14	158
16	15	158
23	0	159
24	1	159
15	2	159
10	3	159
9	4	159
16	5	159
19	6	159
16	7	159
11	8	159
14	9	159
19	10	159
16	11	159
19	12	159
16	13	159
15	14	159
16	15	159
23	0	160
16	1	160
9	2	160
10	3	160
17	4	160
18	5	160
15	6	160
12	7	160
13	8	160
20	9	160
15	10	160
18	11	160
17	12	160
14	13	160
17	14	160
16	15	160
17	0	161
10	1	161
9	2	161
18	3	161
19	4	161
16	5	161
13	6	161
14	7	161
21	8	161
14	9	161
19	10	161
18	11	161
13	12	161
16	13	161
17	14	161
16	15	161
11	0	162
10	1	162
17	2	162
20	3	162
17	4	162
12	5	162
15	6	162
22	7	162
13	8	162
20	9	162
19	10	162
14	11	162
15	12	162
16	13	162
17	14	162
16	15	162
9	0	163
16	1	163
19	2	163
16	3	163
13	4	163
16	5	163
21	6	163
12	7	163
19	8	163
18	9	163
15	10	163
14	11	163
17	12	163
18	13	163
15	14	163
16	15	163
15	0	164
18	1	164
15	2	164
12	3	164
17	4	164
20	5	164
11	6	164
18	7	164
17	8	164
16	9	164
15	10	164
16	11	164
19	12	164
14	13	164
17	14	164
16	15	164
19	0	165
14	1	165
13	2	165
16	3	165
19	4	165
10	5	165
19	6	165
18	7	165
15	8	165
16	9	165
15	10	165
20	11	165
13	12	165
16	13	165
15	14	165
16	15	165
15	0	166
14	1	166
15	2	166
18	3	166
9	4	166
20	5	166
17	6	166
16	7	166
17	8	166
14	9	166
21	10	166
14	11	166
17	12	166
14	13	166
15	14	166
16	15	166
15	0	167
16	1	167
17	2	167
10	3	167
21	4	167
18	5	167
15	6	167
18	7	167
13	8	167
20	9	167
15	10	167
16	11	167
13	12	167
14	13	167
15	14	167
16	15	167
17	0	168
16	1	168
9	2	168
20	3	168
19	4	168
14	5	168
19	6	168
14	7	168
21	8	168
14	9	168
15	10	168
12	11	168
15	12	168
16	13	168
17	14	168
16	15	168
17	0	169
10	1	169
21	2	169
18	3	169
13	4	169
18	5	169
13	6	169
22	7	169
15	8	169
16	9	169
11	10	169
16	11	169
17	12	169
16	13	169
17	14	169
16	15	169
9	0	170
20	1	170
17	2	170
12	3	170
19	4	170
14	5	170
23	6	170
14	7	170
17	8	170
12	9	170
17	10	170
18	11	170
15	12	170
16	13	170
17	14	170
16	15	170
19	0	171
16	1	171
11	2	171
20	3	171
13	4	171
22	5	171
13	6	171
16	7	171
11	8	171
18	9	171
19	10	171
16	11	171
17	12	171
18	13	171
17	14	171
16	15	171
17	0	172
12	1	172
21	2	172
14	3	172
21	4	172
12	5	172
17	6	172
12	7	172
19	8	172
20	9	172
15	10	172
18	11	172
17	12	172
16	13	172
17	14	172
16	15	172
13	0	173
20	1	173
15	2	173
22	3	173
13	4	173
16	5	173
11	6	173
18	7	173
21	8	173
16	9	173
17	10	173
18	11	173
17	12	173
16	13	173
15	14	173
16	15	173
21	0	174
14	1	174
23	2	174
14	3	174
15	4	174
10	5	174
17	6	174
20	7	174
15	8	174
18	9	174
17	10	174
16	11	174
17	12	174
16	13	174
15	14	174
16	15	174
13	0	175
22	1	175
15	2	175
14	3	175
9	4	175
16	5	175
19	6	175
14	7	175
19	8	175
18	9	175
15	10	175
18	11	175
15	12	175
14	13	175
15	14	175
16	15	175
23	0	176
14	1	176
13	2	176
10	3	176
17	4	176
20	5	176
13	6	176
20	7	176
19	8	176
16	9	176
19	10	176
16	11	176
13	12	176
16	13	176
15	14	176
16	15	176
15	0	177
12	1	177
11	2	177
18	3	177
21	4	177
14	5	177
19	6	177
18	7	177
17	8	177
20	9	177
17	10	177
14	11	177
17	12	177
16	13	177
15	14	177
16	15	177
11	0	178
12	1	178
17	2	178
22	3	178
13	4	178
20	5	178
17	6	178
16	7	178
21	8	178
18	9	178
15	10	178
18	11	178
17	12	178
14	13	178
17	14	178
16	15	178
11	0	179
18	1	179
21	2	179
12	3	179
19	4	179
18	5	179
17	6	179
20	7	179
19	8	179
16	9	179
17	10	179
18	11	179
15	12	179
16	13	179
17	14	179
16	15	179
17	0	180
20	1	180
11	2	180
18	3	180
19	4	180
18	5	180
21	6	180
18	7	180
17	8	180
18	9	180
19	10	180
14	11	180
17	12	180
18	13	180
15	14	180
16	15	180
21	0	181
10	1	181
19	2	181
20	3	181
19	4	181
22	5	181
19	6	181
18	7	181
17	8	181
18	9	181
15	10	181
18	11	181
17	12	181
16	13	181
17	14	181
16	15	181
11	0	182
18	1	182
19	2	182
18	3	182
21	4	182
20	5	182
19	6	182
16	7	182
17	8	182
16	9	182
19	10	182
16	11	182
17	12	182
18	13	182
17	14	182
16	15	182
17	0	183
18	1	183
19	2	183
22	3	183
19	4	183
20	5	183
15	6	183
16	7	183
15	8	183
20	9	183
15	10	183
18	11	183
17	12	183
18	13	183
17	14	183
16	15	183
19	0	184
20	1	184
23	2	184
18	3	184
19	4	184
16	5	184
17	6	184
16	7	184
21	8	184
14	9	184
17	10	184
18	11	184
19	12	184
16	13	184
15	14	184
16	15	184
21	0	185
22	1	185
19	2	185
18	3	185
15	4	185
16	5	185
17	6	185
20	7	185
13	8	185
18	9	185
19	10	185
18	11	185
17	12	185
14	13	185
17	14	185
16	15	185
21	0	186
18	1	186
17	2	186
14	3	186
17	4	186
18	5	186
19	6	186
12	7	186
17	8	186
18	9	186
19	10	186
18	11	186
13	12	186
18	13	186
17	14	186
16	15	186
17	0	187
16	1	187
13	2	187
16	3	187
19	4	187
18	5	187
11	6	187
18	7	187
17	8	187
20	9	187
17	10	187
14	11	187
19	12	187
16	13	187
15	14	187
16	15	187
15	0	188
12	1	188
15	2	188
20	3	188
19	4	188
10	5	188
17	6	188
16	7	188
21	8	188
16	9	188
15	10	188
20	11	188
15	12	188
16	13	188
15	14	188
16	15	188
11	0	189
14	1	189
21	2	189
18	3	189
11	4	189
18	5	189
17	6	189
20	7	189
17	8	189
16	9	189
19	10	189
16	11	189
17	12	189
16	13	189
15	14	189
16	15	189
13	0	190
20	1	190
17	2	190
12	3	190
19	4	190
16	5	190
19	6	190
18	7	190
17	8	190
20	9	190
17	10	190
18	11	190
15	12	190
16	13	190
17	14	190
16	15	190
21	0	191
16	1	191
13	2	191
20	3	191
17	4	191
20	5	191
17	6	191
16	7	191
19	8	191
16	9	191
17	10	191
16	11	191
17	12	191
16	13	191
15	14	191
16	15	191
15	0	192
12	1	192
19	2	192
18	3	192
19	4	192
16	5	192
15	6	192
18	7	192
17	8	192
16	9	192
17	10	192
16	11	192
15	12	192
16	13	192
15	14	192
16	15	192
13	0	193
18	1	193
19	2	193
20	3	193
17	4	193
16	5	193
17	6	193
18	7	193
15	8	193
16	9	193
15	10	193
14	11	193
17	12	193
14	13	193
17	14	193
16	15	193
19	0	194
20	1	194
19	2	194
18	3	194
15	4	194
18	5	194
19	6	194
14	7	194
15	8	194
14	9	194
15	10	194
16	11	194
13	12	194
18	13	194
17	14	194
16	15	194
19	0	195
18	1	195
17	2	195
16	3	195
17	4	195
18	5	195
13	6	195
14	7	195
15	8	195
14	9	195
17	10	195
12	11	195
17	12	195
18	13	195
15	14	195
16	15	195
19	0	196
18	1	196
15	2	196
18	3	196
19	4	196
14	5	196
15	6	196
14	7	196
13	8	196
18	9	196
13	10	196
16	11	196
19	12	196
16	13	196
17	14	196
16	15	196
17	0	197
14	1	197
17	2	197
20	3	197
13	4	197
14	5	197
15	6	197
14	7	197
17	8	197
12	9	197
15	10	197
20	11	197
17	12	197
18	13	197
15	14	197
16	15	197
15	0	198
16	1	198
21	2	198
12	3	198
13	4	198
16	5	198
15	6	198
16	7	198
13	8	198
14	9	198
21	10	198
18	11	198
17	12	198
14	13	198
17	14	198
16	15	198
17	0	199
22	1	199
13	2	199
14	3	199
17	4	199
14	5	199
15	6	199
12	7	199
13	8	199
22	9	199
17	10	199
16	11	199
13	12	199
16	13	199
17	14	199
16	15	199
21	0	200
12	1	200
13	2	200
16	3	200
13	4	200
14	5	200
11	6	200
14	7	200
21	8	200
18	9	200
17	10	200
14	11	200
15	12	200
16	13	200
17	14	200
16	15	200
11	0	201
12	1	201
15	2	201
14	3	201
15	4	201
12	5	201
13	6	201
22	7	201
19	8	201
16	9	201
13	10	201
14	11	201
17	12	201
16	13	201
17	14	201
16	15	201
11	0	202
14	1	202
15	2	202
16	3	202
11	4	202
12	5	202
21	6	202
18	7	202
17	8	202
12	9	202
15	10	202
16	11	202
17	12	202
16	13	202
17	14	202
16	15	202
15	0	203
16	1	203
15	2	203
10	3	203
13	4	203
20	5	203
17	6	203
18	7	203
11	8	203
16	9	203
15	10	203
16	11	203
15	12	203
18	13	203
15	14	203
16	15	203
17	0	204
14	1	204
11	2	204
12	3	204
19	4	204
16	5	204
17	6	204
12	7	204
17	8	204
14	9	204
17	10	204
14	11	204
17	12	204
14	13	204
17	14	204
16	15	204
13	0	205
12	1	205
11	2	205
18	3	205
15	4	205
16	5	205
13	6	205
16	7	205
13	8	205
18	9	205
15	10	205
18	11	205
15	12	205
16	13	205
15	14	205
16	15	205
13	0	206
12	1	206
17	2	206
14	3	206
17	4	206
14	5	206
15	6	206
14	7	206
17	8	206
16	9	206
17	10	206
14	11	206
17	12	206
16	13	206
15	14	206
16	15	206
11	0	207
16	1	207
15	2	207
18	3	207
15	4	207
14	5	207
15	6	207
16	7	207
15	8	207
16	9	207
13	10	207
16	11	207
17	12	207
16	13	207
17	14	207
16	15	207
15	0	208
16	1	208
19	2	208
16	3	208
13	4	208
14	5	208
15	6	208
14	7	208
15	8	208
14	9	208
15	10	208
16	11	208
17	12	208
18	13	208
17	14	208
16	15	208
15	0	209
18	1	209
17	2	209
14	3	209
15	4	209
14	5	209
13	6	209
14	7	209
13	8	209
14	9	209
17	10	209
18	11	209
17	12	209
16	13	209
17	14	209
16	15	209
19	0	210
18	1	210
15	2	210
16	3	210
15	4	210
12	5	210
15	6	210
12	7	210
13	8	210
18	9	210
17	10	210
18	11	210
15	12	210
18	13	210
17	14	210
16	15	210
19	0	211
14	1	211
17	2	211
14	3	211
13	4	211
14	5	211
11	6	211
14	7	211
19	8	211
16	9	211
19	10	211
16	11	211
17	12	211
18	13	211
17	14	211
16	15	211
13	0	212
18	1	212
15	2	212
14	3	212
15	4	212
10	5	212
15	6	212
18	7	212
17	8	212
20	9	212
17	10	212
16	11	212
19	12	212
16	13	212
15	14	212
16	15	212
19	0	213
14	1	213
13	2	213
14	3	213
11	4	213
14	5	213
17	6	213
18	7	213
21	8	213
18	9	213
15	10	213
20	11	213
17	12	213
16	13	213
17	14	213
16	15	213
15	0	214
12	1	214
13	2	214
10	3	214
13	4	214
16	5	214
19	6	214
22	7	214
17	8	214
14	9	214
19	10	214
16	11	214
15	12	214
16	13	214
15	14	214
16	15	214
11	0	215
14	1	215
11	2	215
12	3	215
17	4	215
20	5	215
21	6	215
18	7	215
15	8	215
18	9	215
15	10	215
16	11	215
15	12	215
16	13	215
17	14	215
16	15	215
15	0	216
12	1	216
13	2	216
18	3	216
21	4	216
20	5	216
17	6	216
14	7	216
17	8	216
14	9	216
17	10	216
16	11	216
15	12	216
18	13	216
17	14	216
16	15	216
13	0	217
12	1	217
19	2	217
20	3	217
21	4	217
18	5	217
13	6	217
18	7	217
13	8	217
16	9	217
17	10	217
16	11	217
17	12	217
18	13	217
17	14	217
16	15	217
11	0	218
18	1	218
21	2	218
20	3	218
19	4	218
12	5	218
19	6	218
14	7	218
17	8	218
18	9	218
15	10	218
18	11	218
17	12	218
16	13	218
17	14	218
16	15	218
19	0	219
22	1	219
21	2	219
20	3	219
11	4	219
20	5	219
15	6	219
18	7	219
19	8	219
16	9	219
17	10	219
18	11	219
17	12	219
16	13	219
15	14	219
16	15	219
23	0	220
22	1	220
21	2	220
12	3	220
21	4	220
16	5	220
19	6	220
18	7	220
15	8	220
18	9	220
19	10	220
16	11	220
17	12	220
14	13	220
15	14	220
16	15	220
21	0	221
20	1	221
13	2	221
20	3	221
15	4	221
20	5	221
19	6	221
16	7	221
17	8	221
18	9	221
15	10	221
16	11	221
13	12	221
16	13	221
17	14	221
16	15	221
21	0	222
14	1	222
19	2	222
16	3	222
19	4	222
20	5	222
15	6	222
18	7	222
19	8	222
14	9	222
15	10	222
14	11	222
17	12	222
16	13	222
15	14	222
16	15	222
15	0	223
18	1	223
15	2	223
20	3	223
21	4	223
16	5	223
19	6	223
18	7	223
13	8	223
14	9	223
15	10	223
18	11	223
15	12	223
14	13	223
15	14	223
16	15	223
17	0	224
14	1	224
21	2	224
20	3	224
15	4	224
18	5	224
19	6	224
14	7	224
13	8	224
16	9	224
17	10	224
16	11	224
15	12	224
14	13	224
17	14	224
16	15	224
15	0	225
22	1	225
21	2	225
16	3	225
19	4	225
18	5	225
15	6	225
14	7	225
17	8	225
18	9	225
15	10	225
14	11	225
15	12	225
18	13	225
17	14	225
16	15	225
23	0	226
22	1	226
15	2	226
18	3	226
19	4	226
16	5	226
13	6	226
16	7	226
19	8	226
14	9	226
15	10	226
14	11	226
19	12	226
18	13	226
17	14	226
16	15	226
23	0	227
16	1	227
17	2	227
18	3	227
17	4	227
14	5	227
17	6	227
18	7	227
15	8	227
16	9	227
13	10	227
20	11	227
17	12	227
16	13	227
17	14	227
16	15	227
15	0	228
18	1	228
19	2	228
18	3	228
13	4	228
18	5	228
19	6	228
16	7	228
15	8	228
14	9	228
19	10	228
18	11	228
15	12	228
18	13	228
15	14	228
16	15	228
17	0	229
18	1	229
19	2	229
14	3	229
19	4	229
18	5	229
15	6	229
16	7	229
13	8	229
20	9	229
17	10	229
14	11	229
17	12	229
14	13	229
17	14	229
16	15	229
17	0	230
18	1	230
13	2	230
20	3	230
19	4	230
16	5	230
17	6	230
14	7	230
19	8	230
16	9	230
15	10	230
16	11	230
15	12	230
18	13	230
15	14	230
16	15	230
19	0	231
14	1	231
21	2	231
20	3	231
17	4	231
16	5	231
15	6	231
18	7	231
15	8	231
16	9	231
15	10	231
14	11	231
17	12	231
16	13	231
15	14	231
16	15	231
15	0	232
22	1	232
21	2	232
16	3	232
17	4	232
14	5	232
17	6	232
16	7	232
17	8	232
16	9	232
15	10	232
18	11	232
15	12	232
14	13	232
15	14	232
16	15	232
23	0	233
20	1	233
17	2	233
18	3	233
13	4	233
16	5	233
17	6	233
18	7	233
15	8	233
16	9	233
19	10	233
16	11	233
15	12	233
14	13	233
15	14	233
16	15	233
21	0	234
16	1	234
17	2	234
14	3	234
17	4	234
16	5	234
19	6	234
14	7	234
15	8	234
18	9	234
17	10	234
14	11	234
15	12	234
16	13	234
15	14	234
16	15	234
15	0	235
18	1	235
15	2	235
16	3	235
17	4	235
18	5	235
13	6	235
14	7	235
17	8	235
16	9	235
13	10	235
14	11	235
15	12	235
14	13	235
15	14	235
16	15	235
19	0	236
16	1	236
15	2	236
16	3	236
17	4	236
12	5	236
15	6	236
16	7	236
15	8	236
14	9	236
15	10	236
14	11	236
13	12	236
16	13	236
15	14	236
16	15	236
17	0	237
16	1	237
15	2	237
18	3	237
13	4	237
14	5	237
15	6	237
16	7	237
15	8	237
16	9	237
13	10	237
12	11	237
17	12	237
14	13	237
15	14	237
16	15	237
17	0	238
16	1	238
17	2	238
12	3	238
15	4	238
14	5	238
17	6	238
16	7	238
15	8	238
14	9	238
11	10	238
16	11	238
15	12	238
14	13	238
17	14	238
16	15	238
17	0	239
16	1	239
11	2	239
14	3	239
15	4	239
16	5	239
17	6	239
14	7	239
13	8	239
10	9	239
17	10	239
16	11	239
13	12	239
16	13	239
17	14	239
16	15	239
17	0	240
10	1	240
15	2	240
16	3	240
17	4	240
16	5	240
15	6	240
14	7	240
9	8	240
18	9	240
15	10	240
12	11	240
17	12	240
16	13	240
17	14	240
16	15	240
9	0	241
16	1	241
15	2	241
16	3	241
15	4	241
14	5	241
15	6	241
8	7	241
17	8	241
14	9	241
11	10	241
18	11	241
15	12	241
16	13	241
15	14	241
16	15	241
15	0	242
14	1	242
17	2	242
14	3	242
15	4	242
14	5	242
9	6	242
18	7	242
13	8	242
12	9	242
17	10	242
16	11	242
17	12	242
14	13	242
15	14	242
16	15	242
13	0	243
18	1	243
13	2	243
14	3	243
15	4	243
8	5	243
17	6	243
14	7	243
11	8	243
16	9	243
15	10	243
18	11	243
15	12	243
14	13	243
15	14	243
16	15	243
19	0	244
14	1	244
13	2	244
14	3	244
9	4	244
16	5	244
15	6	244
12	7	244
17	8	244
14	9	244
17	10	244
14	11	244
15	12	244
14	13	244
17	14	244
16	15	244
13	0	245
14	1	245
15	2	245
8	3	245
17	4	245
16	5	245
13	6	245
18	7	245
13	8	245
18	9	245
13	10	245
14	11	245
13	12	245
18	13	245
17	14	245
16	15	245
15	0	246
14	1	246
9	2	246
18	3	246
17	4	246
12	5	246
17	6	246
14	7	246
17	8	246
14	9	246
15	10	246
14	11	246
17	12	246
16	13	246
15	14	246
16	15	246
13	0	247
8	1	247
17	2	247
18	3	247
13	4	247
16	5	247
15	6	247
18	7	247
13	8	247
14	9	247
15	10	247
16	11	247
17	12	247
16	13	247
15	14	247
16	15	247
9	0	248
18	1	248
17	2	248
14	3	248
17	4	248
14	5	248
17	6	248
12	7	248
15	8	248
14	9	248
17	10	248
18	11	248
17	12	248
16	13	248
17	14	248
16	15	248
17	0	249
18	1	249
15	2	249
16	3	249
15	4	249
18	5	249
11	6	249
16	7	249
13	8	249
16	9	249
17	10	249
16	11	249
15	12	249
16	13	249
17	14	249
16	15	249
17	0	250
16	1	250
15	2	250
16	3	250
19	4	250
10	5	250
17	6	250
12	7	250
15	8	250
18	9	250
17	10	250
16	11	250
17	12	250
18	13	250
15	14	250
16	15	250
15	0	251
16	1	251
15	2	251
18	3	251
9	4	251
16	5	251
11	6	251
16	7	251
19	8	251
18	9	251
17	10	251
18	11	251
17	12	251
16	13	251
17	14	251
17	0	252
14	1	252
19	2	252
8	3	252
17	4	252
12	5	252
17	6	252
20	7	252
19	8	252
16	9	252
19	10	252
18	11	252
17	12	252
18	13	252
15	0	253
18	1	253
9	2	253
16	3	253
13	4	253
18	5	253
19	6	253
18	7	253
17	8	253
18	9	253
19	10	253
18	11	253
19	12	253
19	0	254
10	1	254
17	2	254
12	3	254
17	4	254
18	5	254
19	6	254
18	7	254
17	8	254
20	9	254
19	10	254
18	11	254
9	0	255
16	1	255
11	2	255
18	3	255
17	4	255
18	5	255
19	6	255
16	7	255
19	8	255
18	9	255
17	10	255
15	0	256
12	1	256
19	2	256
18	3	256
19	4	256
20	5	256
15	6	256
18	7	256
17	8	256
18	9	256
13	0	257
18	1	257
17	2	257
18	3	257
19	4	257
14	5	257
17	6	257
16	7	257
19	8	257
17	0	258
16	1	258
17	2	258
18	3	258
13	4	258
18	5	258
17	6	258
18	7	258
15	0	259
16	1	259
19	2	259
14	3	259
17	4	259
18	5	259
17	6	259
15	0	260
18	1	260
13	2	260
18	3	260
19	4	260
16	5	260
19	0	261
14	1	261
19	2	261
20	3	261
15	4	261
15	0	262
18	1	262
21	2	262
14	3	262
19	0	263
22	1	263
13	2	263
21	0	264
14	1	264
15	0	265
